
> maquette\index.html:9:<style>
  maquette\index.html:10:  :root{
  maquette\index.html:64:    box-shadow:0 2px 24px rgba(8,23,43,0.12);
  maquette\index.html:65:  }
  maquette\index.html:66:  .device.mobile{max-width:390px;margin:0 auto;}
  maquette\index.html:67:
  maquette\index.html:68:  /* ===== HEADER ===== */
  maquette\index.html:69:  .site-header{
  maquette\index.html:70:    background:var(--blanc);
  maquette\index.html:71:    padding:18px 32px;
  maquette\index.html:72:    display:flex;
  maquette\index.html:73:    align-items:center;
  maquette\index.html:74:    justify-content:space-between;
  maquette\index.html:75:    border-bottom:1px solid var(--gris-clair);
  maquette\index.html:76:  }
  maquette\index.html:77:  .logo{
  maquette\index.html:78:    display:flex;
  maquette\index.html:79:    align-items:center;
  maquette\index.html:80:    gap:10px;
  maquette\index.html:81:    font-family:'Fraunces',serif;
  maquette\index.html:82:    font-weight:600;
  maquette\index.html:83:    font-size:19px;
  maquette\index.html:84:  }
  maquette\index.html:85:  .logo-mark{
  maquette\index.html:86:    width:38px;height:38px;border-radius:50%;
  maquette\index.html:87:    background:var(--nuit);
  maquette\index.html:88:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:89:    flex-shrink:0;
  maquette\index.html:90:  }
  maquette\index.html:91:  .logo-mark svg{width:22px;height:22px;}
  maquette\index.html:92:  .nav-links{display:flex;gap:30px;font-size:14px;font-weight:600;}
  maquette\index.html:93:  .nav-links a{padding:6px 0;border-bottom:2px solid transparent;}
  maquette\index.html:94:  .nav-links a:hover{border-bottom-color:var(--ambre);}
  maquette\index.html:95:  .cta-header{
  maquette\index.html:96:    background:var(--ambre);
  maquette\index.html:97:    color:var(--nuit);
  maquette\index.html:98:    padding:10px 22px;
  maquette\index.html:99:    border-radius:30px;
  maquette\index.html:100:    font-weight:700;
  maquette\index.html:101:    font-size:13px;
  maquette\index.html:102:  }
  maquette\index.html:103:  .mobile-nav-icon{display:none;font-size:22px;}
  maquette\index.html:104:
  maquette\index.html:105:  /* ===== HERO ===== */
  maquette\index.html:106:  .hero{
  maquette\index.html:107:    background:linear-gradient(165deg, var(--nuit) 0%, var(--nuit-2) 100%);
  maquette\index.html:108:    color:var(--creme);
  maquette\index.html:109:    padding:72px 32px 60px;
  maquette\index.html:110:    position:relative;
  maquette\index.html:111:    overflow:hidden;
  maquette\index.html:112:  }
  maquette\index.html:113:  .hero::before{
  maquette\index.html:114:    content:"";
  maquette\index.html:115:    position:absolute;
  maquette\index.html:116:    top:-40%;right:-10%;
  maquette\index.html:117:    width:480px;height:480px;
  maquette\index.html:118:    border-radius:50%;
  maquette\index.html:119:    background:radial-gradient(circle, rgba(231,136,8,0.16) 0%, transparent 70%);
  maquette\index.html:120:  }
  maquette\index.html:121:  .hero-grid{
  maquette\index.html:122:    display:grid;
  maquette\index.html:123:    grid-template-columns:1.1fr 0.9fr;
  maquette\index.html:124:    gap:48px;
  maquette\index.html:125:    align-items:center;
  maquette\index.html:126:    position:relative;
  maquette\index.html:127:    z-index:2;
  maquette\index.html:128:  }
  maquette\index.html:129:  .eyebrow{
  maquette\index.html:130:    display:inline-flex;
  maquette\index.html:131:    align-items:center;
  maquette\index.html:132:    gap:8px;
  maquette\index.html:133:    font-size:12px;
  maquette\index.html:134:    font-weight:700;
  maquette\index.html:135:    letter-spacing:0.1em;
  maquette\index.html:136:    text-transform:uppercase;
  maquette\index.html:137:    color:var(--ambre-l);
  maquette\index.html:138:    margin-bottom:24px;
  maquette\index.html:139:  }
  maquette\index.html:140:  .eyebrow .dot{width:6px;height:6px;border-radius:50%;background:var(--ambre);}
  maquette\index.html:141:  .hero h1{
  maquette\index.html:142:    font-size:42px;
  maquette\index.html:143:    line-height:1.08;
  maquette\index.html:144:    margin-bottom:24px;
  maquette\index.html:145:  }
  maquette\index.html:146:  .hero h1 em{font-style:italic;color:var(--ambre-l);font-weight:400;}
  maquette\index.html:147:  .hero p.lead{
  maquette\index.html:148:    font-size:16px;
  maquette\index.html:149:    color:#c4cfe0;
  maquette\index.html:150:    max-width:460px;
  maquette\index.html:151:    margin-bottom:40px;
  maquette\index.html:152:  }
  maquette\index.html:153:  .hero-ctas{display:flex;gap:14px;flex-wrap:wrap;margin-bottom:48px;}
  maquette\index.html:154:  .btn-primary{
  maquette\index.html:155:    background:var(--ambre);
  maquette\index.html:156:    color:var(--nuit);
  maquette\index.html:157:    padding:14px 26px;
  maquette\index.html:158:    border-radius:30px;
  maquette\index.html:159:    font-weight:700;
  maquette\index.html:160:    font-size:14px;
  maquette\index.html:161:    display:inline-flex;
  maquette\index.html:162:    align-items:center;
  maquette\index.html:163:    gap:8px;
  maquette\index.html:164:  }
  maquette\index.html:165:  .btn-secondary{
  maquette\index.html:166:    border:1.5px solid rgba(255,255,255,0.35);
  maquette\index.html:167:    color:var(--creme);
  maquette\index.html:168:    padding:14px 26px;
  maquette\index.html:169:    border-radius:30px;
  maquette\index.html:170:    font-weight:700;
  maquette\index.html:171:    font-size:14px;
  maquette\index.html:172:  }
  maquette\index.html:173:  .hero-proof{
  maquette\index.html:174:    display:flex;
  maquette\index.html:175:    gap:28px;
  maquette\index.html:176:    padding-top:32px;
  maquette\index.html:177:    border-top:1px solid rgba(255,255,255,0.15);
  maquette\index.html:178:  }
  maquette\index.html:179:  .proof-item{font-size:12px;color:#9aa7bd;}
  maquette\index.html:180:  .proof-item strong{
  maquette\index.html:181:    display:block;
  maquette\index.html:182:    font-family:'Fraunces',serif;
  maquette\index.html:183:    font-size:20px;
  maquette\index.html:184:    color:var(--blanc);
  maquette\index.html:185:    font-weight:600;
  maquette\index.html:186:  }
  maquette\index.html:187:  .hero-visual{
  maquette\index.html:188:    position:relative;
  maquette\index.html:189:  }
  maquette\index.html:190:  .hero-photo-card{
  maquette\index.html:191:    background:var(--blanc);
  maquette\index.html:192:    border-radius:18px;
  maquette\index.html:193:    padding:10px;
  maquette\index.html:194:    box-shadow:0 24px 50px rgba(0,0,0,0.35);
  maquette\index.html:195:    transform:rotate(2deg);
  maquette\index.html:196:  }
  maquette\index.html:197:  .hero-photo-card .ph{
  maquette\index.html:198:    aspect-ratio:4/5;
  maquette\index.html:199:    border-radius:12px;
  maquette\index.html:200:    background:linear-gradient(135deg,#2a3f5c,#0d2240);
  maquette\index.html:201:    display:flex;
  maquette\index.html:202:    align-items:center;
  maquette\index.html:203:    justify-content:center;
  maquette\index.html:204:    color:#5d7497;
  maquette\index.html:205:    font-size:13px;
  maquette\index.html:206:    text-align:center;
  maquette\index.html:207:    padding:20px;
  maquette\index.html:208:  }
  maquette\index.html:209:  .badge-float{
  maquette\index.html:210:    position:absolute;
  maquette\index.html:211:    bottom:-18px;
  maquette\index.html:212:    left:-18px;
  maquette\index.html:213:    background:var(--ambre);
  maquette\index.html:214:    color:var(--nuit);
  maquette\index.html:215:    padding:14px 18px;
  maquette\index.html:216:    border-radius:12px;
  maquette\index.html:217:    font-size:12px;
  maquette\index.html:218:    font-weight:700;
  maquette\index.html:219:    box-shadow:0 10px 24px rgba(231,136,8,0.4);
  maquette\index.html:220:    max-width:200px;
  maquette\index.html:221:    transform:rotate(-3deg);
  maquette\index.html:222:  }
  maquette\index.html:223:  .badge-float 
span{display:block;font-family:'Fraunces',serif;font-size:18px;margin-bottom:2px;}
  maquette\index.html:224:
  maquette\index.html:225:  /* ===== TRUST BAR ===== */
  maquette\index.html:226:  .trust-bar{
  maquette\index.html:227:    background:var(--blanc);
  maquette\index.html:228:    padding:20px 32px;
  maquette\index.html:229:    display:flex;
  maquette\index.html:230:    justify-content:space-around;
  maquette\index.html:231:    flex-wrap:wrap;
  maquette\index.html:232:    gap:16px;
  maquette\index.html:233:    border-bottom:1px solid var(--gris-clair);
  maquette\index.html:234:  }
  maquette\index.html:235:  .trust-item{
  maquette\index.html:236:    display:flex;
  maquette\index.html:237:    align-items:center;
  maquette\index.html:238:    gap:10px;
  maquette\index.html:239:    font-size:13px;
  maquette\index.html:240:    font-weight:600;
  maquette\index.html:241:    color:var(--gris);
  maquette\index.html:242:  }
  maquette\index.html:243:  .trust-item .ic{
  maquette\index.html:244:    width:30px;height:30px;
  maquette\index.html:245:    border-radius:50%;
  maquette\index.html:246:    background:#eef1f6;
  maquette\index.html:247:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:248:    color:var(--bleu);
  maquette\index.html:249:    flex-shrink:0;
  maquette\index.html:250:  }
  maquette\index.html:251:
  maquette\index.html:252:  /* ===== PILIERS ===== */
  maquette\index.html:253:  .section{padding:72px 32px;}
  maquette\index.html:254:  .section-head{
  maquette\index.html:255:    text-align:center;
  maquette\index.html:256:    max-width:560px;
  maquette\index.html:257:    margin:0 auto 48px;
  maquette\index.html:258:  }
  maquette\index.html:259:  .section-head .eyebrow{color:var(--bleu);justify-content:center;}
  maquette\index.html:260:  .section-head h2{font-size:32px;margin-bottom:12px;}
  maquette\index.html:261:  .section-head p{color:var(--gris);font-size:15px;}
  maquette\index.html:262:
  maquette\index.html:263:  .piliers-grid{
  maquette\index.html:264:    display:grid;
  maquette\index.html:265:    grid-template-columns:repeat(3,1fr);
  maquette\index.html:266:    gap:24px;
  maquette\index.html:267:  }
  maquette\index.html:268:  .pilier-card{
  maquette\index.html:269:    background:var(--blanc);
  maquette\index.html:270:    border-radius:var(--radius);
  maquette\index.html:271:    padding:32px 26px;
  maquette\index.html:272:    border:1px solid var(--gris-clair);
  maquette\index.html:273:    transition:transform 0.2s;
  maquette\index.html:274:  }
  maquette\index.html:275:  .pilier-card .num{
  maquette\index.html:276:    font-family:'Fraunces',serif;
  maquette\index.html:277:    font-size:13px;
  maquette\index.html:278:    color:var(--ambre);
  maquette\index.html:279:    font-weight:600;
  maquette\index.html:280:    margin-bottom:16px;
  maquette\index.html:281:    letter-spacing:0.05em;
  maquette\index.html:282:  }
  maquette\index.html:283:  .pilier-card .ic-wrap{
  maquette\index.html:284:    width:52px;height:52px;
  maquette\index.html:285:    border-radius:14px;
  maquette\index.html:286:    background:var(--nuit);
  maquette\index.html:287:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:288:    margin-bottom:20px;
  maquette\index.html:289:    color:var(--ambre-l);
  maquette\index.html:290:  }
  maquette\index.html:291:  .pilier-card h3{font-size:19px;margin-bottom:10px;}
  maquette\index.html:292:  .pilier-card p{font-size:14px;color:var(--gris);margin-bottom:18px;}
  maquette\index.html:293:  .pilier-card .link-more{
  maquette\index.html:294:    font-size:13px;font-weight:700;color:var(--bleu);
  maquette\index.html:295:    display:inline-flex;align-items:center;gap:6px;
  maquette\index.html:296:  }
  maquette\index.html:297:
  maquette\index.html:298:  /* ===== STORY / QUI SOMMES NOUS ===== */
  maquette\index.html:299:  .story{background:var(--blanc);}
  maquette\index.html:300:  .story-grid{
  maquette\index.html:301:    display:grid;
  maquette\index.html:302:    grid-template-columns:0.85fr 1.15fr;
  maquette\index.html:303:    gap:56px;
  maquette\index.html:304:    align-items:center;
  maquette\index.html:305:  }
  maquette\index.html:306:  .story-photo{
  maquette\index.html:307:    aspect-ratio:1/1.05;
  maquette\index.html:308:    border-radius:18px;
  maquette\index.html:309:    background:linear-gradient(150deg,#1a3158,#08172b);
  maquette\index.html:310:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:311:    color:#5d7497;
  maquette\index.html:312:    font-size:13px;
  maquette\index.html:313:    position:relative;
  maquette\index.html:314:  }
  maquette\index.html:315:  .story-photo .crufts-tag{
  maquette\index.html:316:    position:absolute;
  maquette\index.html:317:    top:18px;right:18px;
  maquette\index.html:318:    background:var(--blanc);
  maquette\index.html:319:    color:var(--nuit);
  maquette\index.html:320:    font-size:11px;
  maquette\index.html:321:    font-weight:700;
  maquette\index.html:322:    padding:8px 12px;
  maquette\index.html:323:    border-radius:8px;
  maquette\index.html:324:    box-shadow:0 6px 16px rgba(0,0,0,0.2);
  maquette\index.html:325:  }
  maquette\index.html:326:  .story-content .eyebrow{color:var(--ambre);}
  maquette\index.html:327:  .story-content h2{font-size:30px;margin-bottom:18px;}
  maquette\index.html:328:  .story-content p{color:var(--gris);font-size:15px;margin-bottom:16px;}
  maquette\index.html:329:  .story-stats{
  maquette\index.html:330:    display:grid;
  maquette\index.html:331:    grid-template-columns:repeat(3,1fr);
  maquette\index.html:332:    gap:18px;
  maquette\index.html:333:    margin-top:28px;
  maquette\index.html:334:    padding-top:24px;
  maquette\index.html:335:    border-top:1px solid var(--gris-clair);
  maquette\index.html:336:  }
  maquette\index.html:337:  .story-stats .s strong{
  maquette\index.html:338:    display:block;font-family:'Fraunces',serif;font-size:24px;color:var(--bleu);
  maquette\index.html:339:  }
  maquette\index.html:340:  .story-stats .s span{font-size:12px;color:var(--gris);}
  maquette\index.html:341:
  maquette\index.html:342:  /* ===== ACTIVITES MUSHING ===== */
  maquette\index.html:343:  .activites{background:var(--creme);}
  maquette\index.html:344:  .activites-row{
  maquette\index.html:345:    display:flex;
  maquette\index.html:346:    gap:18px;
  maquette\index.html:347:    overflow-x:auto;
  maquette\index.html:348:    padding-bottom:8px;
  maquette\index.html:349:  }
  maquette\index.html:350:  .act-card{
  maquette\index.html:351:    min-width:230px;
  maquette\index.html:352:    background:var(--blanc);
  maquette\index.html:353:    border-radius:var(--radius);
  maquette\index.html:354:    overflow:hidden;
  maquette\index.html:355:    border:1px solid var(--gris-clair);
  maquette\index.html:356:    flex-shrink:0;
  maquette\index.html:357:  }
  maquette\index.html:358:  .act-card .img{
  maquette\index.html:359:    height:140px;
  maquette\index.html:360:    background:linear-gradient(135deg,#2a3f5c,#0d2240);
  maquette\index.html:361:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:362:    color:#5d7497;font-size:12px;
  maquette\index.html:363:  }
  maquette\index.html:364:  .act-card .body{padding:18px;}
  maquette\index.html:365:  .act-card .tag{
  maquette\index.html:366:    font-size:11px;font-weight:700;color:var(--ambre);
  maquette\index.html:367:    text-transform:uppercase;letter-spacing:0.05em;
  maquette\index.html:368:    margin-bottom:6px;display:block;
  maquette\index.html:369:  }
  maquette\index.html:370:  .act-card h4{font-size:16px;margin-bottom:6px;}
  maquette\index.html:371:  .act-card p{font-size:13px;color:var(--gris);}
  maquette\index.html:372:
  maquette\index.html:373:  /* ===== TUNNEL CONTACT ===== */
  maquette\index.html:374:  .contact-section{
  maquette\index.html:375:    background:var(--nuit);
  maquette\index.html:376:    color:var(--creme);
  maquette\index.html:377:  }
  maquette\index.html:378:  .contact-grid{
  maquette\index.html:379:    display:grid;
  maquette\index.html:380:    grid-template-columns:1fr 1fr;
  maquette\index.html:381:    gap:48px;
  maquette\index.html:382:  }
  maquette\index.html:383:  .contact-section .eyebrow{color:var(--ambre-l);}
  maquette\index.html:384:  .contact-section h2{font-size:30px;color:var(--blanc);margin-bottom:16px;}
  maquette\index.html:385:  .contact-section .lead{color:#aab6c8;font-size:15px;margin-bottom:28px;}
  maquette\index.html:386:  .contact-options{display:flex;flex-direction:column;gap:12px;}
  maquette\index.html:387:  .contact-option{
  maquette\index.html:388:    background:rgba(255,255,255,0.05);
  maquette\index.html:389:    border:1px solid rgba(255,255,255,0.12);
  maquette\index.html:390:    border-radius:12px;
  maquette\index.html:391:    padding:16px 18px;
  maquette\index.html:392:    display:flex;
  maquette\index.html:393:    align-items:center;
  maquette\index.html:394:    gap:14px;
  maquette\index.html:395:    cursor:pointer;
  maquette\index.html:396:  }
  maquette\index.html:397:  .contact-option.is-selected{border-color:var(--ambre);background:rgba(231,136,8,0.1);}
  maquette\index.html:398:  .contact-option .ic{
  maquette\index.html:399:    width:38px;height:38px;border-radius:10px;
  maquette\index.html:400:    background:rgba(231,136,8,0.15);
  maquette\index.html:401:    color:var(--ambre-l);
  maquette\index.html:402:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:403:    flex-shrink:0;
  maquette\index.html:404:  }
  maquette\index.html:405:  .contact-option strong{display:block;font-size:14px;margin-bottom:2px;}
  maquette\index.html:406:  .contact-option span{font-size:12px;color:#9aa7bd;}
  maquette\index.html:407:
  maquette\index.html:408:  .form-card{
  maquette\index.html:409:    background:var(--blanc);
  maquette\index.html:410:    border-radius:18px;
  maquette\index.html:411:    padding:32px;
  maquette\index.html:412:    color:var(--nuit);
  maquette\index.html:413:  }
  maquette\index.html:414:  .form-card h3{font-size:18px;margin-bottom:18px;}
  maquette\index.html:415:  .field{margin-bottom:16px;}
  maquette\index.html:416:  .field 
label{font-size:12px;font-weight:700;color:var(--gris);display:block;margin-bottom:6px;}
  maquette\index.html:417:  .field input,.field select,.field textarea{
  maquette\index.html:418:    width:100%;
  maquette\index.html:419:    border:1px solid var(--gris-clair);
  maquette\index.html:420:    border-radius:8px;
  maquette\index.html:421:    padding:11px 12px;
  maquette\index.html:422:    font-family:'Manrope',sans-serif;
  maquette\index.html:423:    font-size:14px;
  maquette\index.html:424:    background:var(--creme);
  maquette\index.html:425:  }
  maquette\index.html:426:  .field-row{display:grid;grid-template-columns:1fr 1fr;gap:12px;}
  maquette\index.html:427:  .btn-submit{
  maquette\index.html:428:    width:100%;
  maquette\index.html:429:    background:var(--ambre);
  maquette\index.html:430:    color:var(--nuit);
  maquette\index.html:431:    border:none;
  maquette\index.html:432:    padding:14px;
  maquette\index.html:433:    border-radius:8px;
  maquette\index.html:434:    font-weight:700;
  maquette\index.html:435:    font-size:14px;
  maquette\index.html:436:    font-family:'Manrope',sans-serif;
  maquette\index.html:437:    margin-top:6px;
  maquette\index.html:438:  }
  maquette\index.html:439:  .rgpd-note{font-size:11px;color:var(--gris);margin-top:10px;line-height:1.5;}
  maquette\index.html:440:
  maquette\index.html:441:  /* ===== FOOTER ===== */
  maquette\index.html:442:  .site-footer{
  maquette\index.html:443:    background:#061322;
  maquette\index.html:444:    color:#7e8da3;
  maquette\index.html:445:    padding:48px 32px 24px;
  maquette\index.html:446:    font-size:13px;
  maquette\index.html:447:  }
  maquette\index.html:448:  .footer-grid{
  maquette\index.html:449:    display:grid;
  maquette\index.html:450:    grid-template-columns:1.4fr 1fr 1fr 1fr;
  maquette\index.html:451:    gap:32px;
  maquette\index.html:452:    margin-bottom:32px;
  maquette\index.html:453:  }
  maquette\index.html:454:  .site-footer h5{
  maquette\index.html:455:    color:var(--creme);
  maquette\index.html:456:    font-size:13px;
  maquette\index.html:457:    font-weight:700;
  maquette\index.html:458:    margin-bottom:14px;
  maquette\index.html:459:    text-transform:uppercase;
  maquette\index.html:460:    letter-spacing:0.05em;
  maquette\index.html:461:  }
  maquette\index.html:462:  .footer-grid ul{list-style:none;}
  maquette\index.html:463:  .footer-grid li{margin-bottom:9px;}
  maquette\index.html:464:  .footer-logo{display:flex;align-items:center;gap:10px;margin-bottom:14px;font-family:'Fraun
ces',serif;color:var(--creme);font-size:17px;font-weight:600;}
  maquette\index.html:465:  .footer-bottom{
  maquette\index.html:466:    border-top:1px solid rgba(255,255,255,0.08);
  maquette\index.html:467:    padding-top:20px;
  maquette\index.html:468:    display:flex;
  maquette\index.html:469:    justify-content:space-between;
  maquette\index.html:470:    font-size:12px;
  maquette\index.html:471:    flex-wrap:wrap;
  maquette\index.html:472:    gap:10px;
  maquette\index.html:473:  }
  maquette\index.html:474:  .social-row{display:flex;gap:10px;}
  maquette\index.html:475:  .social-row a{
  maquette\index.html:476:    width:32px;height:32px;border-radius:50%;
  maquette\index.html:477:    background:rgba(255,255,255,0.06);
  maquette\index.html:478:    display:flex;align-items:center;justify-content:center;
  maquette\index.html:479:  }
  maquette\index.html:480:
  maquette\index.html:481:
  maquette\index.html:482:
  maquette\index.html:483:  /* ===== EDUCATION & COMPORTEMENT ===== */
  maquette\index.html:484:  .education-section{background:var(--creme);}
  maquette\index.html:485:  .edu-intro{max-width:700px; margin-bottom:48px;}
  maquette\index.html:486:  .edu-intro h2{font-size:32px;margin-bottom:16px;}
  maquette\index.html:487:  .edu-intro p{color:var(--gris);font-size:16px;line-height:1.6;}
  maquette\index.html:488:  
  maquette\index.html:489:  .edu-blocs-grid{display:grid;grid-template-columns:1fr 1fr;gap:24px;margin-bottom:64px;}
  maquette\index.html:490:  .edu-bloc{
  maquette\index.html:491:    background:var(--blanc);
  maquette\index.html:492:    border-radius:18px;
  maquette\index.html:493:    padding:32px;
  maquette\index.html:494:    border:1px solid var(--gris-clair);
  maquette\index.html:495:  }
  maquette\index.html:496:  .edu-bloc h3{font-size:20px;margin-bottom:4px;color:var(--nuit);}
  maquette\index.html:497:  .edu-bloc h4{font-size:13px;color:var(--ambre);text-transform:uppercase;margin-bottom:16px;
letter-spacing:0.05em;font-weight:700;}
  maquette\index.html:498:  .edu-bloc p{font-size:14px;color:var(--gris);line-height:1.6;}
  maquette\index.html:499:  
  maquette\index.html:500:  .process-steps{
  maquette\index.html:501:    display:grid; grid-template-columns:1fr 1fr 1fr; gap:24px; margin-bottom:64px;
  maquette\index.html:502:  }
  maquette\index.html:503:  .process-step{
  maquette\index.html:504:    background:var(--blanc);
  maquette\index.html:505:    padding:32px 24px;
  maquette\index.html:506:    border-radius:16px;
  maquette\index.html:507:    border:1px solid var(--gris-clair);
  maquette\index.html:508:  }
  maquette\index.html:509:  .process-step .num{
  maquette\index.html:510:    font-size:32px; font-weight:800; font-family:'Fraunces',serif;
  maquette\index.html:511:    color:var(--ambre); margin-bottom:16px;
  maquette\index.html:512:    line-height:1;
  maquette\index.html:513:  }
  maquette\index.html:514:  .process-step h4{font-size:16px; margin-bottom:8px;}
  maquette\index.html:515:  .process-step p{font-size:13px; color:var(--gris);line-height:1.5;}
  maquette\index.html:516:  
  maquette\index.html:517:  .tarifs-container{
  maquette\index.html:518:    max-width:680px; margin:0 auto;
  maquette\index.html:519:    background:var(--blanc); padding:40px; border-radius:24px;
  maquette\index.html:520:    box-shadow:0 10px 30px rgba(0,0,0,0.03);
  maquette\index.html:521:    border:1px solid var(--gris-clair);
  maquette\index.html:522:  }
  maquette\index.html:523:  .tarif-row{
  maquette\index.html:524:    display:flex; justify-content:space-between; align-items:flex-end;
  maquette\index.html:525:    margin-bottom:16px; font-size:15px; position:relative;
  maquette\index.html:526:  }
  maquette\index.html:527:  .tarif-row::after{
  maquette\index.html:528:    content:''; position:absolute; bottom:6px; left:0; right:0;
  maquette\index.html:529:    border-bottom:1px dashed var(--gris-clair); z-index:1;
  maquette\index.html:530:  }
  maquette\index.html:531:  .tarif-row span{background:var(--blanc); position:relative; z-index:2;}
  maquette\index.html:532:  .tarif-row .t-name{padding-right:8px; font-weight:500; color:var(--nuit);}
  maquette\index.html:533:  .tarif-row .t-price{padding-left:8px; font-weight:700; color:var(--nuit);}
  maquette\index.html:534:  
  maquette\index.html:535:  .tarif-row.highlight{
  maquette\index.html:536:    background:rgba(231,136,8,0.1); 
  maquette\index.html:537:    padding:16px; 
  maquette\index.html:538:    border-radius:12px;
  maquette\index.html:539:    border:1px solid var(--ambre);
  maquette\index.html:540:    margin-bottom:24px;
  maquette\index.html:541:    align-items:center;
  maquette\index.html:542:  }
  maquette\index.html:543:  .tarif-row.highlight::after{display:none;}
  maquette\index.html:544:  .tarif-row.highlight span{background:transparent;}
  maquette\index.html:545:  
  maquette\index.html:546:  .tarifs-note{font-size:12px; color:#9aa7bd; margin-top:32px; text-align:center;}
  maquette\index.html:547:  .tarifs-cta{text-align:center; margin-top:32px;}
  maquette\index.html:548:
  maquette\index.html:549:  /* ===== TABLET SIM STYLES ===== */
  maquette\index.html:550:  .device.tablet { max-width: 768px; margin: 0 auto; }
  maquette\index.html:551:  .device.tablet .site-header { padding: 18px 24px; }
  maquette\index.html:552:  .device.tablet .nav-links { display: none; }
  maquette\index.html:553:  .device.tablet .cta-header { display: none; }
  maquette\index.html:554:  .device.tablet .mobile-nav-icon { display: block; }
  maquette\index.html:555:
  maquette\index.html:556:  .device.tablet .hero { padding: 60px 24px 40px; flex-direction: row; align-items: center; }
  maquette\index.html:557:  .device.tablet .hero-content { max-width: 50%; }
  maquette\index.html:558:  .device.tablet .hero h1 { font-size: 42px; }
  maquette\index.html:559:  .device.tablet .hero-photo { width: 45%; }
  maquette\index.html:560:  
  maquette\index.html:561:  .device.tablet .trust-bar { padding: 24px; display: grid; grid-template-columns: 1fr 1fr; 
gap: 20px; overflow: hidden; }
  maquette\index.html:562:  .device.tablet .trust-bar .t-item { white-space: normal; }
  maquette\index.html:563:  
  maquette\index.html:564:  .device.tablet .piliers-grid { grid-template-columns: 1fr 1fr; }
  maquette\index.html:565:  
  maquette\index.html:566:  .device.tablet .story-grid { grid-template-columns: 1fr; gap: 24px; }
  maquette\index.html:567:  .device.tablet .story-photo img { height: 300px; position: static; }
  maquette\index.html:568:  .device.tablet .story-photo { height: auto; min-height: 0; }
  maquette\index.html:569:  .device.tablet .crufts-tag { top: auto; bottom: -12px; left: 20px; }
  maquette\index.html:570:  
  maquette\index.html:571:  .device.tablet .edu-blocs-grid { grid-template-columns: 1fr 1fr; }
  maquette\index.html:572:  .device.tablet .process-steps { grid-template-columns: 1fr 1fr 1fr; gap: 16px; }
  maquette\index.html:573:  
  maquette\index.html:574:  .device.tablet .activites-row { display: grid; grid-template-columns: 1fr 1fr; gap: 20px; 
overflow-x: visible; padding-bottom: 0; }
  maquette\index.html:575:  .device.tablet .activites-row .act-card { min-width: 0; width: 100%; }
  maquette\index.html:576:  .device.tablet .act-card .img { height: 180px; }
  maquette\index.html:577:
  maquette\index.html:578:  .device.tablet .contact-grid { grid-template-columns: 1fr; gap: 40px; }
